,participant_code,rho,belief_l,belief_c,belief_d,action,game_choice,is_coop,round_number
79,k7z30bj9,1.0,10.0,15.0,5.0,L,individual,,2
80,icg1dove,0.5,30.0,0.0,0.0,L,individual,,2
81,pybpsxur,0.0,12.0,16.0,2.0,C,group,1.0,2
82,2t7yuhwz,0.5,20.0,2.0,8.0,L,individual,,2
83,sgrb8j3x,0.0,16.0,12.0,2.0,L,individual,,2
84,r8mg7oiu,1.0,20.0,10.0,0.0,L,individual,,2
85,pn8jwehg,1.0,30.0,0.0,0.0,L,individual,,2
86,mapsb6p5,0.5,4.0,24.0,2.0,C,group,1.0,2
87,yaquwi4i,0.0,3.0,19.0,8.0,C,group,1.0,2
88,bzf9xp73,0.5,25.0,3.0,2.0,L,individual,,2
89,8w0zj73o,0.0,13.0,13.0,4.0,L,individual,,2
90,hd3901uj,1.0,25.0,5.0,0.0,L,individual,,2
91,uie4dlxc,1.0,24.0,2.0,4.0,L,individual,,2
105,l2v6d5pn,0.5,10.0,15.0,5.0,L,individual,,3
106,kwzxsgi9,0.0,12.0,15.0,3.0,C,group,1.0,3
107,ldr6faci,0.0,0.0,25.0,5.0,C,group,1.0,3
108,al4lwb89,0.5,15.0,15.0,0.0,L,individual,,3
109,dn4poo0a,1.0,8.0,16.0,6.0,L,individual,,3
110,zxwdjba1,1.0,20.0,9.0,1.0,L,individual,,3
111,lcqs4qj4,0.5,22.0,8.0,0.0,L,individual,,3
112,tllzajsm,0.0,5.0,15.0,10.0,C,group,1.0,3
113,67flumth,0.0,1.0,25.0,4.0,C,group,1.0,3
114,ea60h48j,0.5,20.0,3.0,7.0,L,individual,,3
115,ix7asj0v,1.0,25.0,2.0,3.0,L,individual,,3
116,8ecp5lea,1.0,30.0,0.0,0.0,L,individual,,3
117,j0ypmnp8,0.5,5.0,15.0,10.0,C,group,1.0,3
118,a0fnnv8n,0.0,10.0,10.0,10.0,L,individual,,3
119,lu0fobgr,0.0,14.0,10.0,6.0,L,individual,,3
120,0sop0jc2,0.5,5.0,22.0,3.0,L,individual,,3
121,3897oly7,1.0,12.0,12.0,6.0,C,group,1.0,3
122,35nvp0ot,1.0,10.0,15.0,5.0,L,individual,,3
123,hbe6k6rw,0.5,30.0,0.0,0.0,L,individual,,3
124,k7z30bj9,0.0,10.0,15.0,5.0,L,individual,,3
125,icg1dove,0.0,10.0,10.0,10.0,C,group,1.0,3
126,pybpsxur,0.5,24.0,5.0,1.0,L,individual,,3
127,2t7yuhwz,1.0,30.0,0.0,0.0,L,individual,,3
128,sgrb8j3x,1.0,30.0,0.0,0.0,L,individual,,3
129,r8mg7oiu,0.5,15.0,15.0,0.0,L,individual,,3
130,pn8jwehg,0.0,0.0,30.0,0.0,C,group,1.0,3
131,mapsb6p5,0.0,2.0,26.0,2.0,C,group,1.0,3
132,yaquwi4i,0.5,15.0,10.0,5.0,L,individual,,3
133,bzf9xp73,1.0,25.0,3.0,2.0,L,individual,,3
134,8w0zj73o,1.0,18.0,8.0,4.0,L,individual,,3
135,hd3901uj,0.5,25.0,5.0,0.0,L,individual,,3
136,uie4dlxc,0.0,4.0,22.0,4.0,C,group,1.0,3
165,mnsrkohg,1.0,19.0,4.0,7.0,L,individual,,1
166,r6w3ywrr,0.5,10.0,15.0,5.0,L,individual,,1
167,s103u7v6,1.0,13.0,17.0,0.0,L,individual,,1
168,b006wz48,0.5,15.0,10.0,5.0,C,group,1.0,1
169,d7bbu3cd,0.0,7.0,20.0,3.0,C,group,1.0,1
170,wqt1qrj0,0.0,10.0,15.0,5.0,L,individual,,1
171,qs6tdm0l,1.0,12.0,15.0,3.0,L,individual,,1
172,ibqnb10j,0.5,3.0,24.0,3.0,C,group,1.0,1
173,hixi0v5r,1.0,10.0,20.0,0.0,L,individual,,1
174,bz8ywtpi,0.5,12.0,7.0,11.0,L,individual,,1
175,serwltcs,0.0,11.0,14.0,5.0,L,individual,,1
176,ocq73o6k,0.0,8.0,14.0,8.0,L,individual,,1
177,k8suok3m,1.0,5.0,23.0,2.0,C,group,1.0,1
178,8hf7ikjl,0.5,10.0,15.0,5.0,C,group,1.0,1
179,jbq3gcxg,1.0,20.0,5.0,5.0,L,individual,,1
180,hd2gf3u9,0.5,20.0,9.0,1.0,L,individual,,1
181,srd335b3,0.0,10.0,18.0,2.0,L,individual,,1
182,s7g4ho8w,0.0,10.0,20.0,0.0,C,group,1.0,1
183,5r58cej8,1.0,12.0,12.0,6.0,L,individual,,1
184,w9xyp5yw,0.5,24.0,4.0,2.0,L,individual,,1
185,6h7asdti,1.0,2.0,28.0,0.0,C,group,1.0,1
186,601xo57e,0.5,15.0,15.0,0.0,C,group,1.0,1
187,9fm4grk0,0.0,13.0,11.0,6.0,C,group,1.0,1
188,4mlty9a6,0.0,7.0,17.0,6.0,C,group,1.0,1
190,ppj29f0e,0.5,10.0,15.0,5.0,C,group,1.0,1
191,k15ti2rc,1.0,20.0,3.0,7.0,L,individual,,1
192,gfdp6kmk,0.5,17.0,8.0,5.0,L,individual,,1
193,si05j47t,0.0,13.0,4.0,13.0,L,individual,,1
194,euhuyo67,0.0,28.0,1.0,1.0,L,individual,,1
210,mnsrkohg,0.5,28.0,0.0,2.0,L,individual,,2
211,r6w3ywrr,1.0,20.0,10.0,0.0,L,individual,,2
212,s103u7v6,0.0,0.0,27.0,3.0,C,group,1.0,2
213,b006wz48,0.0,4.0,20.0,6.0,C,group,1.0,2
214,d7bbu3cd,0.5,25.0,4.0,1.0,L,individual,,2
215,wqt1qrj0,1.0,30.0,0.0,0.0,L,individual,,2
216,qs6tdm0l,0.5,20.0,5.0,5.0,L,individual,,2
217,ibqnb10j,1.0,12.0,8.0,10.0,L,individual,,2
218,hixi0v5r,0.0,10.0,20.0,0.0,C,group,1.0,2
219,bz8ywtpi,0.0,10.0,5.0,15.0,L,individual,,2
220,serwltcs,0.5,18.0,11.0,1.0,L,individual,,2
221,ocq73o6k,1.0,17.0,7.0,6.0,L,individual,,2
222,k8suok3m,0.5,2.0,25.0,3.0,C,group,1.0,2
223,8hf7ikjl,1.0,10.0,15.0,5.0,C,group,1.0,2
224,jbq3gcxg,0.0,5.0,25.0,0.0,C,group,1.0,2
225,hd2gf3u9,0.0,12.0,16.0,2.0,C,group,1.0,2
226,srd335b3,0.5,15.0,14.0,1.0,L,individual,,2
227,s7g4ho8w,1.0,25.0,5.0,0.0,L,individual,,2
228,5r58cej8,0.5,4.0,25.0,1.0,C,group,1.0,2
229,w9xyp5yw,1.0,26.0,4.0,0.0,L,individual,,2
230,6h7asdti,0.0,2.0,28.0,0.0,C,group,1.0,2
231,601xo57e,0.0,5.0,20.0,5.0,C,group,1.0,2
232,9fm4grk0,0.5,10.0,16.0,4.0,C,group,1.0,2
233,4mlty9a6,1.0,13.0,14.0,3.0,L,individual,,2
235,ppj29f0e,1.0,20.0,8.0,2.0,L,individual,,2
236,k15ti2rc,0.0,8.0,12.0,10.0,L,individual,,2
237,gfdp6kmk,0.0,13.0,15.0,2.0,L,individual,,2
238,si05j47t,0.5,22.0,2.0,6.0,L,individual,,2
239,euhuyo67,1.0,30.0,0.0,0.0,L,individual,,2
255,mnsrkohg,0.0,5.0,14.0,11.0,D,group,0.0,3
256,r6w3ywrr,0.0,15.0,10.0,5.0,L,individual,,3
257,s103u7v6,0.5,10.0,15.0,5.0,L,individual,,3
258,b006wz48,1.0,25.0,3.0,2.0,L,individual,,3
259,d7bbu3cd,1.0,28.0,2.0,0.0,L,individual,,3
260,wqt1qrj0,0.5,30.0,0.0,0.0,L,individual,,3
261,qs6tdm0l,0.0,5.0,20.0,5.0,D,group,0.0,3
262,ibqnb10j,0.0,2.0,26.0,2.0,C,group,1.0,3
263,hixi0v5r,0.5,12.0,18.0,0.0,L,individual,,3
264,bz8ywtpi,1.0,20.0,3.0,7.0,L,individual,,3
265,serwltcs,1.0,30.0,0.0,0.0,L,individual,,3
266,ocq73o6k,0.5,8.0,13.0,9.0,C,group,1.0,3
267,k8suok3m,0.0,2.0,27.0,1.0,D,group,0.0,3
268,8hf7ikjl,0.0,10.0,15.0,5.0,C,group,1.0,3
269,jbq3gcxg,0.5,15.0,10.0,5.0,L,individual,,3
270,hd2gf3u9,1.0,24.0,5.0,1.0,L,individual,,3
271,srd335b3,1.0,15.0,14.0,1.0,L,individual,,3
272,s7g4ho8w,0.5,23.0,7.0,0.0,L,individual,,3
273,5r58cej8,0.0,1.0,29.0,0.0,C,group,1.0,3
274,w9xyp5yw,0.0,12.0,16.0,2.0,C,group,1.0,3
275,6h7asdti,0.5,4.0,26.0,0.0,C,group,1.0,3
276,601xo57e,1.0,25.0,3.0,2.0,L,individual,,3
277,9fm4grk0,1.0,10.0,15.0,5.0,L,individual,,3
278,4mlty9a6,0.5,12.0,14.0,4.0,L,individual,,3
280,ppj29f0e,0.0,5.0,18.0,7.0,C,group,1.0,3
281,k15ti2rc,0.5,24.0,2.0,4.0,L,individual,,3
282,gfdp6kmk,1.0,2.0,25.0,3.0,C,group,1.0,3
283,si05j47t,1.0,26.0,0.0,4.0,L,individual,,3
284,euhuyo67,0.5,30.0,0.0,0.0,L,individual,,3
315,mix52it6,0.0,20.0,5.0,5.0,L,individual,,1
316,t8o61lhm,1.0,15.0,10.0,5.0,L,individual,,1
317,renhbcz0,0.0,25.0,3.0,2.0,L,individual,,1
318,sepweofh,0.5,28.0,2.0,0.0,L,individual,,1
319,y7c2b2je,1.0,18.0,10.0,2.0,L,individual,,1
320,fnin5w7t,0.5,9.0,15.0,6.0,C,group,1.0,1
321,y8a8ao86,0.0,1.0,27.0,2.0,C,group,1.0,1
322,4iup4ajx,1.0,10.0,12.0,8.0,L,individual,,1
323,nuihpjps,0.0,5.0,20.0,5.0,C,group,1.0,1
324,vydks81u,0.5,10.0,10.0,10.0,C,group,1.0,1
325,takj3dcb,1.0,15.0,12.0,3.0,L,individual,,1
326,hnhjzpzd,0.5,20.0,8.0,2.0,C,group,1.0,1
327,n5rpjgkg,0.0,20.0,5.0,5.0,L,individual,,1
328,hrclv9vr,1.0,4.0,20.0,6.0,C,group,1.0,1
329,ubqozlxw,0.0,20.0,5.0,5.0,L,individual,,1
330,5ma8omw0,0.5,15.0,15.0,0.0,L,individual,,1
331,kxtlqutw,1.0,9.0,18.0,3.0,C,group,1.0,1
332,yngzrat6,0.5,7.0,20.0,3.0,C,group,1.0,1
333,9t5vb97y,0.0,3.0,26.0,1.0,C,group,1.0,1
334,g30ffh4k,1.0,20.0,0.0,10.0,L,individual,,1
335,abfw8kjx,0.0,25.0,2.0,3.0,L,individual,,1
336,e96hsfgq,0.5,22.0,6.0,2.0,L,individual,,1
337,e7ifk76z,1.0,15.0,10.0,5.0,C,group,1.0,1
338,dwyv0aq8,0.5,18.0,12.0,0.0,C,group,1.0,1
339,vjyae8h6,0.0,2.0,25.0,3.0,C,group,1.0,1
341,phpc7m0k,0.0,15.0,8.0,7.0,L,individual,,1
342,fnjimj77,0.5,5.0,20.0,5.0,C,group,1.0,1
343,f1ue80nk,1.0,20.0,5.0,5.0,L,individual,,1
344,fj6xs333,0.5,6.0,22.0,2.0,C,group,1.0,1
345,m3pojuk8,0.0,10.0,20.0,0.0,C,group,1.0,1
346,3zsyukn3,1.0,18.0,9.0,3.0,L,individual,,1
347,qkq58cdu,0.0,10.0,20.0,0.0,L,individual,,1
360,mix52it6,1.0,25.0,2.0,3.0,L,individual,,2
361,t8o61lhm,0.5,15.0,10.0,5.0,L,individual,,2
362,renhbcz0,0.5,28.0,1.0,1.0,L,individual,,2
363,sepweofh,1.0,29.0,1.0,0.0,L,individual,,2
364,y7c2b2je,0.0,14.0,13.0,3.0,C,group,1.0,2
365,fnin5w7t,0.0,12.0,13.0,5.0,L,individual,,2
366,y8a8ao86,1.0,3.0,27.0,0.0,C,group,1.0,2
367,4iup4ajx,0.5,10.0,12.0,8.0,L,individual,,2
368,nuihpjps,0.5,5.0,20.0,5.0,C,group,1.0,2
369,vydks81u,1.0,20.0,5.0,5.0,L,individual,,2
370,takj3dcb,0.0,5.0,15.0,10.0,L,individual,,2
371,hnhjzpzd,0.0,25.0,5.0,0.0,L,individual,,2
372,n5rpjgkg,1.0,20.0,5.0,5.0,L,individual,,2
373,hrclv9vr,0.5,8.0,17.0,5.0,C,group,1.0,2
374,ubqozlxw,0.5,20.0,5.0,5.0,L,individual,,2
375,5ma8omw0,1.0,25.0,5.0,0.0,L,individual,,2
376,kxtlqutw,0.0,5.0,25.0,0.0,C,group,1.0,2
377,yngzrat6,0.0,3.0,21.0,6.0,C,group,1.0,2
378,9t5vb97y,1.0,28.0,1.0,1.0,L,individual,,2
379,g30ffh4k,0.5,10.0,0.0,20.0,L,individual,,2
380,abfw8kjx,0.5,28.0,1.0,1.0,L,individual,,2
381,e96hsfgq,1.0,23.0,5.0,2.0,L,individual,,2
382,e7ifk76z,0.0,3.0,27.0,0.0,C,group,1.0,2
383,dwyv0aq8,0.0,10.0,20.0,0.0,C,group,1.0,2
384,vjyae8h6,1.0,23.0,7.0,0.0,L,individual,,2
386,phpc7m0k,0.5,25.0,5.0,0.0,L,individual,,2
387,fnjimj77,1.0,5.0,20.0,5.0,C,group,1.0,2
388,f1ue80nk,0.0,20.0,4.0,6.0,L,individual,,2
389,fj6xs333,0.0,12.0,14.0,4.0,D,group,0.0,2
390,m3pojuk8,1.0,25.0,5.0,0.0,L,individual,,2
391,3zsyukn3,0.5,2.0,26.0,2.0,D,group,0.0,2
392,qkq58cdu,0.5,30.0,0.0,0.0,L,individual,,2
405,mix52it6,0.5,25.0,2.0,3.0,L,individual,,3
406,t8o61lhm,0.0,10.0,17.0,3.0,C,group,1.0,3
407,renhbcz0,1.0,30.0,0.0,0.0,L,individual,,3
408,sepweofh,0.0,20.0,8.0,2.0,C,group,1.0,3
409,y7c2b2je,0.5,15.0,13.0,2.0,L,individual,,3
410,fnin5w7t,1.0,17.0,5.0,8.0,L,individual,,3
411,y8a8ao86,0.5,2.0,28.0,0.0,C,group,1.0,3
412,4iup4ajx,0.0,8.0,15.0,7.0,C,group,1.0,3
413,nuihpjps,1.0,5.0,25.0,0.0,C,group,1.0,3
414,vydks81u,0.0,13.0,2.0,15.0,C,group,1.0,3
415,takj3dcb,0.5,10.0,15.0,5.0,L,individual,,3
416,hnhjzpzd,1.0,22.0,5.0,3.0,C,group,1.0,3
417,n5rpjgkg,0.5,20.0,5.0,5.0,L,individual,,3
418,hrclv9vr,0.0,3.0,21.0,6.0,D,group,0.0,3
419,ubqozlxw,1.0,25.0,2.0,3.0,L,individual,,3
420,5ma8omw0,0.0,10.0,20.0,0.0,C,group,1.0,3
421,kxtlqutw,0.5,20.0,8.0,2.0,L,individual,,3
422,yngzrat6,1.0,13.0,14.0,3.0,L,individual,,3
423,9t5vb97y,0.5,2.0,26.0,2.0,C,group,1.0,3
424,g30ffh4k,0.0,0.0,10.0,20.0,D,group,0.0,3
425,abfw8kjx,1.0,28.0,1.0,1.0,L,individual,,3
426,e96hsfgq,0.0,10.0,15.0,5.0,L,individual,,3
427,e7ifk76z,0.5,20.0,10.0,0.0,L,individual,,3
428,dwyv0aq8,1.0,30.0,0.0,0.0,L,individual,,3
429,vjyae8h6,0.5,21.0,9.0,0.0,L,individual,,3
431,phpc7m0k,1.0,30.0,0.0,0.0,L,individual,,3
432,fnjimj77,0.0,5.0,20.0,5.0,C,group,1.0,3
433,f1ue80nk,0.5,30.0,0.0,0.0,L,individual,,3
434,fj6xs333,1.0,15.0,15.0,0.0,L,individual,,3
435,m3pojuk8,0.5,25.0,5.0,0.0,L,individual,,3
436,3zsyukn3,0.0,3.0,17.0,10.0,L,individual,,3
437,qkq58cdu,1.0,30.0,0.0,0.0,L,individual,,3
465,31a6y2jx,0.0,20.0,3.0,7.0,C,group,1.0,1
466,pkd9n2qd,0.0,15.0,9.0,6.0,L,individual,,1
467,dbkt5kbw,0.5,10.0,15.0,5.0,L,individual,,1
468,cpgpwm41,1.0,15.0,12.0,3.0,C,group,1.0,1
469,rk7awa0d,1.0,18.0,9.0,3.0,L,individual,,1
470,7wx0ope8,0.5,12.0,10.0,8.0,L,individual,,1
471,a5wb4eiy,0.0,12.0,8.0,10.0,L,individual,,1
472,yxy8zqfs,0.0,5.0,22.0,3.0,C,group,1.0,1
473,980x6yqi,0.5,5.0,20.0,5.0,C,group,1.0,1
474,xmqz5c90,1.0,10.0,15.0,5.0,L,individual,,1
475,vqvntk5j,1.0,20.0,5.0,5.0,C,group,1.0,1
476,deabwv4d,0.5,3.0,12.0,15.0,C,group,1.0,1
477,go8k2m1i,0.0,25.0,4.0,1.0,L,individual,,1
478,uz9vm6ix,0.0,10.0,8.0,12.0,D,group,0.0,1
479,tcg5tw20,0.5,20.0,5.0,5.0,L,individual,,1
480,8abytk8k,1.0,15.0,15.0,0.0,C,group,1.0,1
481,auf4dz8x,1.0,16.0,13.0,1.0,C,group,1.0,1
482,x4qiijxr,0.5,20.0,10.0,0.0,C,group,1.0,1
483,8mvdhv71,0.0,8.0,19.0,3.0,C,group,1.0,1
484,xxgne2bq,0.0,10.0,20.0,0.0,C,group,1.0,1
485,fitaisas,0.5,25.0,5.0,0.0,L,individual,,1
486,bgnpafe4,1.0,10.0,15.0,5.0,C,group,1.0,1
487,r70wehp0,1.0,6.0,23.0,1.0,C,group,1.0,1
488,t69119v4,0.5,7.0,20.0,3.0,C,group,1.0,1
490,z4hcvvmt,0.0,14.0,14.0,2.0,C,group,1.0,1
491,hus0q721,0.5,5.0,23.0,2.0,C,group,1.0,1
492,vxz4x5m1,1.0,19.0,4.0,7.0,L,individual,,1
493,ho4vv21y,1.0,20.0,10.0,0.0,L,individual,,1
510,31a6y2jx,0.5,25.0,2.0,3.0,L,individual,,2
511,pkd9n2qd,1.0,20.0,10.0,0.0,L,individual,,2
512,dbkt5kbw,0.0,5.0,20.0,5.0,D,group,0.0,2
513,cpgpwm41,0.0,8.0,20.0,2.0,C,group,1.0,2
514,rk7awa0d,0.5,13.0,14.0,3.0,L,individual,,2
515,7wx0ope8,1.0,14.0,8.0,8.0,L,individual,,2
516,a5wb4eiy,0.5,20.0,8.0,2.0,L,individual,,2
517,yxy8zqfs,1.0,3.0,25.0,2.0,C,group,1.0,2
518,980x6yqi,0.0,1.0,18.0,11.0,C,group,1.0,2
519,xmqz5c90,0.0,5.0,20.0,5.0,C,group,1.0,2
520,vqvntk5j,0.5,15.0,12.0,3.0,D,group,0.0,2
521,deabwv4d,1.0,15.0,5.0,10.0,L,individual,,2
522,go8k2m1i,0.5,30.0,0.0,0.0,L,individual,,2
523,uz9vm6ix,1.0,5.0,10.0,15.0,C,group,1.0,2
524,tcg5tw20,0.0,13.0,12.0,5.0,L,individual,,2
525,8abytk8k,0.0,15.0,15.0,0.0,C,group,1.0,2
526,auf4dz8x,0.5,14.0,16.0,0.0,C,group,1.0,2
527,x4qiijxr,1.0,25.0,5.0,0.0,L,individual,,2
528,8mvdhv71,0.5,26.0,4.0,0.0,L,individual,,2
529,xxgne2bq,1.0,15.0,10.0,5.0,L,individual,,2
530,fitaisas,0.0,5.0,25.0,0.0,C,group,1.0,2
531,bgnpafe4,0.0,2.0,26.0,2.0,C,group,1.0,2
532,r70wehp0,0.5,4.0,26.0,0.0,C,group,1.0,2
533,t69119v4,1.0,10.0,15.0,5.0,L,individual,,2
535,z4hcvvmt,1.0,10.0,2.0,18.0,D,group,0.0,2
536,hus0q721,0.0,2.0,25.0,3.0,C,group,1.0,2
537,vxz4x5m1,0.0,17.0,4.0,9.0,L,individual,,2
538,ho4vv21y,0.5,15.0,15.0,0.0,L,individual,,2
555,31a6y2jx,1.0,28.0,0.0,2.0,L,individual,,3
556,pkd9n2qd,0.5,5.0,25.0,0.0,C,group,1.0,3
557,dbkt5kbw,1.0,30.0,0.0,0.0,L,individual,,3
558,cpgpwm41,0.5,10.0,17.0,3.0,C,group,1.0,3
559,rk7awa0d,0.0,3.0,25.0,2.0,C,group,1.0,3
560,7wx0ope8,0.0,8.0,11.0,11.0,C,group,1.0,3
561,a5wb4eiy,1.0,30.0,0.0,0.0,L,individual,,3
562,yxy8zqfs,0.5,7.0,21.0,2.0,L,individual,,3
563,980x6yqi,1.0,2.0,15.0,13.0,C,group,1.0,3
564,xmqz5c90,0.5,15.0,5.0,10.0,L,individual,,3
565,vqvntk5j,0.0,10.0,10.0,10.0,D,group,0.0,3
566,deabwv4d,0.0,6.0,15.0,9.0,C,group,1.0,3
567,go8k2m1i,1.0,30.0,0.0,0.0,L,individual,,3
568,uz9vm6ix,0.5,15.0,5.0,10.0,L,individual,,3
569,tcg5tw20,1.0,20.0,5.0,5.0,L,individual,,3
570,8abytk8k,0.5,15.0,15.0,0.0,L,individual,,3
571,auf4dz8x,0.0,10.0,20.0,0.0,C,group,1.0,3
572,x4qiijxr,0.0,0.0,30.0,0.0,C,group,1.0,3
573,8mvdhv71,1.0,22.0,8.0,0.0,L,individual,,3
574,xxgne2bq,0.5,30.0,0.0,0.0,L,individual,,3
575,fitaisas,1.0,20.0,10.0,0.0,L,individual,,3
576,bgnpafe4,0.5,10.0,15.0,5.0,C,group,1.0,3
577,r70wehp0,0.0,2.0,28.0,0.0,C,group,1.0,3
578,t69119v4,0.0,4.0,25.0,1.0,C,group,1.0,3
580,z4hcvvmt,0.5,20.0,2.0,8.0,L,individual,,3
581,hus0q721,1.0,20.0,5.0,5.0,L,individual,,3
582,vxz4x5m1,0.5,19.0,3.0,8.0,L,individual,,3
583,ho4vv21y,0.0,5.0,25.0,0.0,C,group,1.0,3
600,prkfdf9r,0.0,10.0,15.0,5.0,D,group,0.0,1
601,a602c4r9,0.0,13.0,10.0,7.0,L,individual,,1
602,uj76kap0,0.5,8.0,20.0,2.0,C,group,1.0,1
603,xorco7s7,0.5,6.0,12.0,12.0,C,group,1.0,1
604,gcolr0pk,1.0,5.0,20.0,5.0,C,group,1.0,1
605,riyzxtiz,1.0,2.0,26.0,2.0,C,group,1.0,1
606,84ma0u1d,0.0,10.0,18.0,2.0,C,group,1.0,1
607,qo37hi2u,0.0,5.0,25.0,0.0,C,group,1.0,1
608,o9lwwky1,0.5,20.0,8.0,2.0,L,individual,,1
609,01wn7vov,0.5,13.0,7.0,10.0,L,individual,,1
610,wycgaez1,1.0,20.0,8.0,2.0,L,individual,,1
611,bwywl3jp,1.0,10.0,17.0,3.0,C,group,1.0,1
612,w1nfai80,0.0,15.0,12.0,3.0,C,group,1.0,1
613,kl40irrv,0.0,15.0,11.0,4.0,C,group,1.0,1
614,6apa762b,0.5,15.0,12.0,3.0,L,individual,,1
615,2yedoswo,0.5,3.0,27.0,0.0,C,group,1.0,1
616,p4aik5t0,1.0,20.0,10.0,0.0,L,individual,,1
617,uyyemhlc,1.0,30.0,0.0,0.0,L,individual,,1
618,pf89ioc5,0.0,8.0,19.0,3.0,C,group,1.0,1
619,0rklswat,0.0,8.0,15.0,7.0,C,group,1.0,1
620,z9givkra,0.5,15.0,5.0,10.0,L,individual,,1
621,gai6vj72,0.5,20.0,5.0,5.0,L,individual,,1
622,suy6ctdd,1.0,10.0,10.0,10.0,L,individual,,1
623,u4pf6gyg,1.0,10.0,15.0,5.0,C,group,1.0,1
625,ldqv8ugi,0.0,3.0,20.0,7.0,C,group,1.0,1
626,465peq6b,0.5,5.0,15.0,10.0,D,group,0.0,1
627,1f7udc6l,0.5,18.0,10.0,2.0,D,group,0.0,1
628,mde40h9b,1.0,20.0,5.0,5.0,L,individual,,1
629,532r7tcn,1.0,5.0,20.0,5.0,C,group,1.0,1
630,kj010s5v,0.0,10.0,10.0,10.0,L,individual,,1
645,prkfdf9r,1.0,30.0,0.0,0.0,L,individual,,2
646,a602c4r9,0.5,18.0,8.0,4.0,L,individual,,2
647,uj76kap0,0.0,4.0,21.0,5.0,C,group,1.0,2
648,xorco7s7,1.0,12.0,8.0,10.0,L,individual,,2
649,gcolr0pk,0.5,5.0,20.0,5.0,C,group,1.0,2
650,riyzxtiz,0.0,1.0,28.0,1.0,C,group,1.0,2
651,84ma0u1d,1.0,23.0,7.0,0.0,L,individual,,2
652,qo37hi2u,0.5,30.0,0.0,0.0,L,individual,,2
