,pid,fs_alpha,fs_beta,r_from_hl,iri_EC,iri_FS,iri_PD,iri_PT,siut,crt,general_trust,gender,age,t_order
24,6384e2b2184bcbf58eccf10ca7a6563c,0.0,0.111,0.8,2.7142857142857144,2.4285714285714284,2.4285714285714284,3.5714285714285716,16,0.8333333333333334,2.8333333333333335,female,26,32
25,c6d516094a45452e888b093dcd256306,0.1,0.273,0.6,4.142857142857143,2.857142857142857,4.428571428571429,3.0,30,1.0,4.166666666666667,male,23,16
26,e460edfbd0c19e40ec3742e428b5be41,0.0,0.111,1.0,2.857142857142857,4.142857142857143,3.5714285714285716,3.5714285714285716,48,1.0,4.666666666666667,female,24,21
27,05b853f259fe00766c7228da4b23a9ae,0.048,0.111,0.6,4.142857142857143,3.5714285714285716,3.7142857142857144,2.7142857142857144,24,1.0,3.5,female,20,29
28,e6515f03a3d65c3bcad91d3e71c4574f,0.048,0.111,1.0,4.0,4.0,2.857142857142857,4.142857142857143,24,1.0,4.333333333333333,female,22,1
29,7b326ba4dc5b1b0532f3704b429fbb30,-0.313,0.738818173,-0.3,3.142857142857143,4.142857142857143,3.7142857142857144,3.4285714285714284,47,1.0,3.6666666666666665,female,21,6
30,b53d2a145d9d273d9349c263f0bc0ade,-0.29,-3.0,1.0,4.428571428571429,3.7142857142857144,4.428571428571429,2.7142857142857144,50,1.0,1.6666666666666667,female,22,22
31,c0ba9a8a01f0d3a675f8b7a3b60bb6d6,-0.313,0.529,0.0,3.5714285714285716,4.142857142857143,2.2857142857142856,2.7142857142857144,29,1.0,5.0,male,26,38
32,abe08436e0fbd0eca8491b0de0ebadec,0.1,0.467,0.8,4.142857142857143,2.857142857142857,2.0,3.2857142857142856,26,1.0,4.0,male,25,70
33,de698d88986814c09fb54fcb98fc4e85,0.0,0.111,-0.3,1.5714285714285714,1.5714285714285714,2.5714285714285716,2.5714285714285716,40,1.0,5.0,male,25,61
34,dbf31e570e496422b46eaf733ad6976e,0.222,0.738818173,1.0,4.0,4.571428571428571,2.4285714285714284,4.571428571428571,28,0.5,5.333333333333333,female,23,47
35,34197a22fc71683aef3952a91239fb41,0.048,0.85,0.8,3.857142857142857,4.571428571428571,3.857142857142857,3.2857142857142856,37,1.0,4.333333333333333,female,23,54
36,97772fc11fbde530e62191110abd7888,0.048,0.111,0.8,3.857142857142857,3.857142857142857,2.857142857142857,4.0,29,0.6666666666666666,4.0,female,23,51
37,ed9afcba25e0bd7ed6614e77a3a20386,0.0,0.111,0.0,3.5714285714285716,3.4285714285714284,2.857142857142857,3.0,36,0.8333333333333334,5.833333333333333,male,22,54
38,9768fbfdb74ce47ed6013ed7672e213a,0.0,0.111,0.0,2.857142857142857,4.285714285714286,3.0,3.142857142857143,28,1.0,6.666666666666667,male,23,71
39,7a9ee1ca9dc743d1d7a97436f82fdf28,0.048,0.111,0.8,3.2857142857142856,4.714285714285714,4.285714285714286,4.0,28,1.0,4.166666666666667,female,23,50
40,02f920b358163e66a3e0319f75a26d82,0.0,0.111,0.8,3.2857142857142856,3.142857142857143,4.142857142857143,3.142857142857143,51,0.8333333333333334,2.3333333333333335,female,19,61
41,638574a50680fb9cb365c61fd4ac185e,0.0,0.111,0.6,4.285714285714286,3.7142857142857144,3.857142857142857,2.7142857142857144,53,1.0,3.1666666666666665,male,23,45
42,9a0f2f5da5484af2dcf898bf089b04e0,0.0,0.111,0.0,2.142857142857143,2.7142857142857144,3.142857142857143,2.7142857142857144,24,1.0,2.6666666666666665,male,26,40
43,75b19cf5572dcfc762e2d1fc1ccd908b,0.0,0.111,0.6,3.5714285714285716,2.5714285714285716,3.5714285714285716,3.2857142857142856,43,1.0,3.8333333333333335,male,21,55
44,219dbdc9d30da43aa2563b593259249c,0.048,0.111,0.6,4.428571428571429,2.857142857142857,2.7142857142857144,2.7142857142857144,39,1.0,1.3333333333333333,male,22,60
45,95a674425d1eff70c26c0a5e6aeba3e9,0.0,0.111,1.0,3.4285714285714284,3.2857142857142856,3.7142857142857144,2.7142857142857144,29,1.0,3.8333333333333335,other,23,47
46,e940bc495921c8501681a26024cb469e,-0.12,0.429,0.0,2.857142857142857,3.7142857142857144,3.857142857142857,3.142857142857143,40,0.8333333333333334,4.666666666666667,male,25,51
47,7b4968f4b587c50b13bb47827c1c03e4,-0.12,0.111,1.0,3.0,2.7142857142857144,3.2857142857142856,3.4285714285714284,37,0.8333333333333334,2.5,other,22,40
48,6b90c313c066695dca5808a942fe1c3d,-0.313,0.111,1.0,2.2857142857142856,5.0,3.857142857142857,3.142857142857143,47,0.8333333333333334,4.5,male,22,68
49,ebb150f86dae0c44cae345ddc65f9bf8,0.048,0.111,1.0,3.5714285714285716,4.285714285714286,3.4285714285714284,3.5714285714285716,24,0.8333333333333334,4.666666666666667,female,27,63
50,c64667b716966381df7d9bdf04616e39,0.048,0.0,0.0,4.142857142857143,5.0,2.2857142857142856,3.857142857142857,24,0.5,3.8333333333333335,female,21,70
51,d9ab8077a90ae4ecafdfbaaa0be17e56,0.048,0.111,0.8,3.7142857142857144,2.857142857142857,3.0,2.857142857142857,34,0.6666666666666666,3.1666666666666665,female,22,50
52,b6d3e4f2b23695b8ed6274546cc89725,0.048,0.111,-0.3,3.857142857142857,3.7142857142857144,2.142857142857143,3.857142857142857,36,1.0,4.833333333333333,male,22,59
53,2cc305ab5f5fdef12e507e2187cc321a,0.048,0.0,0.3,4.0,3.2857142857142856,3.857142857142857,3.0,34,1.0,3.3333333333333335,male,23,37
54,133839132dece3971af424dfa07cec38,0.048,0.667,0.6,2.2857142857142856,1.1428571428571428,3.4285714285714284,2.5714285714285716,46,1.0,2.3333333333333335,male,22,42
55,dbbd726b00ce8c6c2a2e2ca7edfdf719,0.048,0.0,0.8,3.0,3.4285714285714284,2.4285714285714284,2.5714285714285716,26,0.8333333333333334,4.666666666666667,male,23,57
56,88cc51a9d77fc9742db1bd85dfacb48c,0.0,0.111,0.8,3.857142857142857,2.7142857142857144,2.0,4.142857142857143,30,1.0,4.833333333333333,male,25,44
57,010b07a3080c28aff6e44d00477717b2,0.048,0.111,0.8,2.4285714285714284,2.7142857142857144,2.857142857142857,2.857142857142857,47,1.0,2.3333333333333335,male,21,71
58,ad124ddc120ce2e530dcdfce81869ab6,0.048,0.111,0.0,3.5714285714285716,3.4285714285714284,3.7142857142857144,3.142857142857143,44,0.3333333333333333,4.0,female,28,52
59,d436429995acd171a146d90ff20ebd6e,-0.313,0.5,0.0,2.4285714285714284,1.5714285714285714,3.2857142857142856,2.2857142857142856,33,0.8333333333333334,3.3333333333333335,male,25,61
60,df04693f0e8d2e601356e3cd7cf05e9a,0.048,0.111,0.8,3.142857142857143,3.5714285714285716,2.857142857142857,3.4285714285714284,32,0.8333333333333334,4.666666666666667,female,24,36
61,d793cb938de5d6fb735af9a9add19c60,-0.083,0.85,0.8,3.4285714285714284,3.142857142857143,3.857142857142857,2.857142857142857,32,0.6666666666666666,4.0,female,23,46
62,243a3b6f7ddfea2599743ce3370d5229,0.048,0.529,1.0,2.857142857142857,3.857142857142857,4.285714285714286,3.0,38,1.0,3.1666666666666665,female,24,60
63,234a696e730da70f12c9cbb6681f6292,-0.313,0.385,0.3,3.857142857142857,4.285714285714286,2.4285714285714284,4.428571428571429,42,0.8333333333333334,4.166666666666667,male,23,69
64,a0ac11211f65ca2cf39407d112d4a863,-0.214,0.85,0.6,4.142857142857143,4.142857142857143,3.7142857142857144,3.857142857142857,35,0.5,4.0,female,29,55
65,2d21f71ac60398018711e3d89c47347d,0.048,0.2,0.8,4.571428571428571,3.2857142857142856,2.142857142857143,4.142857142857143,44,0.6666666666666666,5.333333333333333,female,21,53
66,0b145073200044ba1de1742ffce9586f,0.0,0.85,1.0,3.5714285714285716,3.857142857142857,3.7142857142857144,3.0,33,0.8333333333333334,3.5,female,24,38
67,735c9c3675eaba16bfbec5913174067e,-0.185,0.636,-0.3,3.2857142857142856,2.5714285714285716,2.0,3.142857142857143,21,0.5,5.5,female,47,71
68,fbdce984332b790845efb76799dfffd7,0.0,0.556,0.3,4.0,3.857142857142857,2.5714285714285716,3.7142857142857144,32,1.0,4.833333333333333,male,21,55
69,ab16916c1f9f4fe9966f6fdd88cb9e64,-0.12,0.579,1.0,2.857142857142857,2.2857142857142856,1.8571428571428572,3.142857142857143,29,1.0,4.166666666666667,female,25,63
70,bfcb1926709faccb3d6efab743ef3a0d,0.048,0.429,1.0,3.5714285714285716,4.285714285714286,3.142857142857143,3.7142857142857144,28,0.6666666666666666,3.8333333333333335,female,23,44
71,84bc79f1071cf837455a4045c7a2bc74,0.048,0.111,0.6,3.7142857142857144,3.142857142857143,2.5714285714285716,4.0,33,1.0,4.0,male,25,36
72,961a6150ea6bf86bd4484b3fb39bee50,0.048,0.111,0.6,5.0,4.428571428571429,3.2857142857142856,3.7142857142857144,29,0.5,3.5,female,23,52
73,12be5693dfd20a84f626fffbb72d3320,0.048,0.111,0.0,2.7142857142857144,3.0,3.2857142857142856,3.0,36,0.8333333333333334,3.5,male,20,45
74,0dc91c0c701c9eca7cb41c9e33c09d84,0.048,0.111,-0.3,4.0,2.4285714285714284,2.857142857142857,3.4285714285714284,41,0.8333333333333334,5.166666666666667,female,21,64
75,07625a4b540595b944249f9f28aa17e9,0.0,0.111,0.8,3.0,1.2857142857142858,3.0,2.0,35,1.0,3.6666666666666665,male,22,41
76,cdd11d1b93560f68150000b3717a5686,-0.313,-0.6,1.0,2.0,1.1428571428571428,2.7142857142857144,3.4285714285714284,42,0.8333333333333334,4.0,female,22,68
77,0b264f74de276e05a336b919b99f2491,-0.214,0.85,-0.3,4.142857142857143,4.285714285714286,2.4285714285714284,3.5714285714285716,20,1.0,4.333333333333333,male,23,55
78,a0f3fd3883040c550550a2a4b46159ce,-0.214,0.738818173,0.8,3.0,3.7142857142857144,2.142857142857143,3.0,24,1.0,5.166666666666667,male,23,48
79,27b6ecd48dea3b8201d1d4b45601ee97,0.048,0.111,1.0,2.857142857142857,3.142857142857143,2.857142857142857,3.4285714285714284,48,0.8333333333333334,4.666666666666667,male,20,66
80,e2c7da1ae392354731243ba54034af10,0.467,0.529,0.6,3.7142857142857144,4.285714285714286,3.7142857142857144,2.857142857142857,28,1.0,6.0,female,20,61
81,c762606394817138769c30b9e0ba4c2b,1.0,0.0,0.8,4.285714285714286,3.5714285714285716,3.2857142857142856,4.714285714285714,41,0.3333333333333333,2.3333333333333335,female,21,57
82,670d99d9b7d7e94481bbb4e1ac9469ac,0.0,0.2,-0.3,4.571428571428571,4.285714285714286,3.0,3.142857142857143,33,0.6666666666666666,5.0,female,23,41
83,8750b3409735b650870e2183776a94bb,-0.083,0.85,0.6,3.2857142857142856,3.0,3.2857142857142856,4.142857142857143,31,0.16666666666666666,3.0,female,25,46
84,5f793dda118849aa3d9b027df9897760,-0.043,0.0,-0.7,2.857142857142857,3.2857142857142856,3.4285714285714284,3.142857142857143,41,0.3333333333333333,5.0,female,21,50
85,68eee1b97e142212e5aba744220af76e,0.0,0.111,0.8,3.4285714285714284,2.857142857142857,2.857142857142857,3.142857142857143,42,1.0,2.1666666666666665,male,24,70
86,67a4218a45b0531c18d1369d3d64ecf4,0.0,0.429,0.6,3.142857142857143,4.285714285714286,4.428571428571429,3.7142857142857144,47,0.8333333333333334,5.5,female,23,53
87,991fe99a56497dc1b715929589b650ef,0.048,0.636,0.8,3.142857142857143,2.857142857142857,4.142857142857143,2.7142857142857144,46,1.0,3.1666666666666665,male,20,57
88,3c8f311f0a458e5f48e1ad5b22e3718a,0.0,0.111,0.6,3.0,1.7142857142857142,2.4285714285714284,3.4285714285714284,40,1.0,4.333333333333333,male,20,62
89,2ad0cb33ff0daad218cc92388cc0275a,0.048,0.636,0.6,3.7142857142857144,3.142857142857143,3.142857142857143,3.4285714285714284,32,0.6666666666666666,3.6666666666666665,female,20,37
90,c2aeb285d099f202a46dee8c52892b3f,0.048,0.738818173,1.0,2.5714285714285716,3.4285714285714284,3.4285714285714284,3.142857142857143,28,0.8333333333333334,2.8333333333333335,male,22,70
91,59e023fad9ff1650043547e6436e4a7a,0.0,0.111,0.0,3.0,3.2857142857142856,2.0,2.5714285714285716,28,1.0,6.833333333333333,male,24,41
92,5a42b3bc6b44dc714eeab5ca1780e04f,-0.12,0.820092035,0.8,2.4285714285714284,1.8571428571428572,2.7142857142857144,2.7142857142857144,14,0.8333333333333334,4.666666666666667,male,23,48
93,07edbd61501dafb8483090fccb40f62e,0.158,0.85,0.8,3.7142857142857144,4.714285714285714,3.4285714285714284,4.0,53,0.3333333333333333,4.333333333333333,female,28,56
94,f7c266d5c67e5b47f84be2b3cf8c3c24,-0.241,-0.6,0.0,3.857142857142857,2.4285714285714284,2.857142857142857,3.7142857142857144,28,0.0,5.166666666666667,female,19,7
95,37590d68948bd6968e64ce18396424f0,0.0,0.111,1.0,4.428571428571429,4.0,1.5714285714285714,5.0,51,0.5,2.0,male,22,12
96,b289e0724081e887ca792cd407fe7c80,0.048,0.529,-0.3,3.5714285714285716,3.4285714285714284,2.5714285714285716,2.7142857142857144,28,1.0,4.333333333333333,male,25,4
97,bfd76e18839a81ac265e25fc08346da5,0.048,0.111,0.0,3.142857142857143,3.4285714285714284,3.2857142857142856,3.5714285714285716,34,1.0,4.5,male,25,27
98,2a5e32e4ee18cc79e1ac11098a655e49,0.0,0.529,0.6,2.857142857142857,2.2857142857142856,2.2857142857142856,3.4285714285714284,23,1.0,3.1666666666666665,male,22,35
99,647dad79eead772001185a43bfa2828e,0.0,0.111,0.6,3.0,2.4285714285714284,2.4285714285714284,2.7142857142857144,28,0.6666666666666666,2.1666666666666665,female,21,20
100,f6449f003c3bc004fe6500bac1d7ec37,-0.214,0.85,-0.7,3.7142857142857144,3.7142857142857144,3.142857142857143,3.142857142857143,31,0.3333333333333333,4.666666666666667,female,22,2
101,9ba01f8f62334c4351221d9b439c1278,0.048,0.529,1.0,3.857142857142857,3.5714285714285716,2.7142857142857144,3.857142857142857,24,1.0,4.333333333333333,male,24,7
102,430b537f597af221a09f1917ae1e43c6,0.375,0.738818173,1.0,4.0,3.857142857142857,3.0,3.142857142857143,30,0.3333333333333333,3.8333333333333335,other,22,12
103,7b0706423fb7d01bc05bbc29435453d4,0.0,0.111,0.8,3.5714285714285716,3.2857142857142856,2.857142857142857,3.142857142857143,28,1.0,4.5,male,19,29
104,c15ae2d0d286fc8b7e5ac75a0b45c6b8,0.467,0.652,1.0,3.7142857142857144,3.142857142857143,3.4285714285714284,2.0,23,0.8333333333333334,3.3333333333333335,male,24,34
105,f543ea7ab53a405389ba24e046a526da,-0.313,0.111,0.8,2.4285714285714284,2.7142857142857144,2.142857142857143,3.142857142857143,42,0.6666666666666666,4.833333333333333,male,23,21
106,71b34ac4025770cb66b7844e62b28772,-0.12,0.111,0.6,3.0,4.285714285714286,2.2857142857142856,2.857142857142857,37,1.0,5.5,male,22,10
107,c1c50eabadbe9ad1637836c0f081231d,0.1,0.529,0.6,4.285714285714286,3.142857142857143,3.0,2.2857142857142856,33,1.0,4.5,female,21,32
108,dd1920dba1231420dc84782b7aa88ce6,0.0,0.111,0.8,4.571428571428571,3.857142857142857,4.428571428571429,2.4285714285714284,54,0.8333333333333334,5.5,male,22,15
109,990b2b9e3185af09094be4209f443a58,-0.241,0.429,0.0,3.5714285714285716,2.5714285714285716,2.857142857142857,2.142857142857143,22,1.0,4.333333333333333,male,22,29
110,14d2022595acbc2a757fcf5d5dc75319,0.048,0.85,1.0,3.142857142857143,3.4285714285714284,3.2857142857142856,2.857142857142857,42,1.0,4.333333333333333,male,24,18
111,22bcfc5257aa27d1a4876ade9994dd58,0.0,0.111,0.0,2.4285714285714284,2.4285714285714284,3.142857142857143,3.142857142857143,38,0.6666666666666666,6.333333333333333,female,23,1
112,3a6afe8fdf1f6f070d1ef79dd875d98f,0.048,0.85,0.6,3.5714285714285716,4.0,2.5714285714285716,3.0,31,0.6666666666666666,4.333333333333333,female,21,8
113,681bbbcfadceaf63bdba22b69a728de8,0.048,0.111,0.6,3.5714285714285716,2.5714285714285716,4.285714285714286,2.2857142857142856,44,1.0,3.1666666666666665,male,25,22
114,6e18152ee6b4a86f73ab467251645c3d,-0.083,-0.333,1.0,4.0,4.0,3.2857142857142856,3.857142857142857,26,0.5,3.5,female,25,17
115,6ca9f9e6b2fdfd8a21317274bad425c4,-0.313,0.85,0.0,4.714285714285714,3.7142857142857144,2.0,3.7142857142857144,30,0.16666666666666666,4.166666666666667,male,22,3
116,6ed96de91bbfce8b5e022637257aa175,0.048,0.111,0.3,4.0,4.571428571428571,4.0,2.857142857142857,44,0.6666666666666666,5.0,female,21,30
117,c4edc09f9692a26734aae7c18df27727,0.692,-7.0,0.8,4.285714285714286,4.571428571428571,2.4285714285714284,3.5714285714285716,23,0.8333333333333334,4.5,female,21,25
118,25f2711ac2a7cccbec016fb70cee18b3,-0.083,0.111,0.8,4.0,4.0,3.857142857142857,3.5714285714285716,46,0.5,3.0,female,21,19
119,39ed3e01eb310eebb7974c115282b092,0.0,0.111,0.0,3.5714285714285716,4.285714285714286,2.7142857142857144,3.4285714285714284,31,0.6666666666666666,4.666666666666667,female,22,26
120,1f2558306be2f0f0a0469a63dc3ea7e3,0.048,0.111,0.8,3.857142857142857,3.4285714285714284,2.7142857142857144,3.0,35,0.5,4.5,male,20,6
121,5b5a008d35f739e06a0cfd36189b83a5,0.048,0.0,0.6,3.4285714285714284,3.4285714285714284,3.142857142857143,2.4285714285714284,34,0.8333333333333334,3.3333333333333335,female,20,33
122,63322e5fc9dac26332322e292f95fded,0.467,0.556,1.0,2.7142857142857144,2.5714285714285716,3.142857142857143,3.4285714285714284,35,0.8333333333333334,4.666666666666667,male,21,5
123,9c73a20e4c3a8eb9fc0958fa922f3c5b,1.2,0.579,0.0,3.7142857142857144,3.2857142857142856,3.857142857142857,3.2857142857142856,39,0.16666666666666666,4.333333333333333,female,20,23
124,ea5c550489ae3d20021120110e5e6e28,0.0,0.111,0.8,3.0,4.0,2.142857142857143,3.7142857142857144,38,1.0,4.166666666666667,male,22,13
125,6e5f721072039db927f90a4577b96f75,0.0,0.111,0.0,4.0,4.0,3.2857142857142856,4.285714285714286,35,1.0,4.833333333333333,male,23,30
126,86b62ca3331dddd91e654ebb51271691,0.048,0.429,0.8,3.4285714285714284,3.2857142857142856,3.0,3.142857142857143,19,1.0,3.6666666666666665,female,20,28
127,34c36264cac98a484045755647e881cb,-0.313,0.467,0.6,3.142857142857143,5.0,4.285714285714286,2.7142857142857144,60,0.3333333333333333,1.0,female,20,9
128,60390c7e429e38e8449519011a24f79d,0.048,0.0,0.3,2.0,2.5714285714285716,1.7142857142857142,3.142857142857143,30,1.0,1.0,male,25,25
129,11058ac4a967134801db24a5fcfae505,0.048,0.111,0.3,4.285714285714286,4.428571428571429,4.0,3.857142857142857,38,0.8333333333333334,2.5,female,21,12
130,89a6f7e3b9e275d9e8b0e31e41b50fb7,0.048,0.85,0.6,3.857142857142857,4.0,2.7142857142857144,3.4285714285714284,24,0.3333333333333333,5.0,female,22,35
131,1e54cfaa719a0d5bb189fd9878efc997,0.0,0.111,0.6,4.571428571428571,3.4285714285714284,2.857142857142857,4.714285714285714,39,0.6666666666666666,5.666666666666667,female,22,22
132,c89f93e35650db8bd4b6b2d83c889740,0.0,0.111,0.8,3.2857142857142856,1.8571428571428572,3.5714285714285716,2.2857142857142856,41,0.8333333333333334,2.5,female,21,3
133,cddabfd158f68e48f17d28ce10760430,0.048,0.111,0.8,3.857142857142857,2.0,3.2857142857142856,3.4285714285714284,41,1.0,3.6666666666666665,male,23,8
134,710998fd1b7c0235170265650770a4b1,-0.12,0.529,0.8,4.285714285714286,2.7142857142857144,4.0,1.8571428571428572,28,0.8333333333333334,3.3333333333333335,female,23,11
135,09aaf5b4b6559229f3ff43ebdef83f25,0.0,0.529,0.6,3.0,3.857142857142857,3.2857142857142856,3.0,25,1.0,4.666666666666667,male,25,19
136,c5cce8a4634dddb75af246131206533b,0.0,0.111,0.8,3.857142857142857,4.428571428571429,1.8571428571428572,3.2857142857142856,17,0.8333333333333334,5.5,female,21,3
137,2b219df2f658367458ab68d5363d520b,-0.214,-0.333,0.8,3.7142857142857144,1.8571428571428572,1.8571428571428572,3.4285714285714284,28,0.6666666666666666,4.0,male,25,16
138,3f3ea868b3ecd68306b7c4a8ce764d2a,0.0,0.0,0.6,3.857142857142857,1.5714285714285714,3.5714285714285716,4.0,36,0.6666666666666666,1.3333333333333333,female,19,24
139,6e7938c7b88a7ac48b689c82a7753a54,0.048,0.0,1.0,4.142857142857143,3.0,2.4285714285714284,3.142857142857143,32,1.0,3.6666666666666665,female,22,32
140,ef08b113fb62d8f8194c5e81e7fa5353,-0.083,0.111,1.0,3.4285714285714284,4.428571428571429,3.142857142857143,2.5714285714285716,35,0.8333333333333334,3.5,female,22,7
141,b386dfd98cf7bd9fc16ef385c862fd0c,-0.214,0.111,0.3,2.5714285714285716,1.7142857142857142,2.7142857142857144,3.0,47,0.8333333333333334,4.0,female,14,0
142,617282f39f7fef20e4986fa068ccd5fa,-0.12,0.111,1.0,2.5714285714285716,3.5714285714285716,2.2857142857142856,3.142857142857143,35,0.8333333333333334,3.0,female,22,34
143,23b7a5daadc40515a2936d51facd108c,-0.083,0.791725048,1.0,5.0,4.571428571428571,3.857142857142857,5.0,49,1.0,6.5,female,24,15
144,62b7c63f32d07bd0ab983f3ebbc4c972,-0.29,0.5,0.0,3.857142857142857,4.714285714285714,2.7142857142857144,4.428571428571429,31,1.0,5.833333333333333,male,24,20
145,3a4755f11890cd830c11c36b6a3fa107,0.048,0.111,1.0,4.142857142857143,4.142857142857143,2.2857142857142856,4.142857142857143,26,0.16666666666666666,4.0,female,21,29
146,6c44f2bb0336eb03898c23cafed67d3a,-0.29,-3.0,0.6,3.857142857142857,3.7142857142857144,2.2857142857142856,3.4285714285714284,29,0.16666666666666666,6.0,male,21,11
147,576a688fb8f269c1b5b4342309824cde,0.048,0.111,0.0,3.142857142857143,3.5714285714285716,2.5714285714285716,3.5714285714285716,31,1.0,4.666666666666667,female,27,13
148,19fff5a30cacb62ce76af636a7000d90,0.0,0.111,0.6,3.0,2.7142857142857144,4.0,2.142857142857143,43,1.0,5.333333333333333,male,23,27
149,e5b7bbb25e5a8ed0b729d8b56fb573a3,0.048,-7.0,0.6,4.142857142857143,4.0,4.571428571428571,3.2857142857142856,43,1.0,4.5,male,24,4
150,d591075c99051128ab788f24254ca524,0.0,0.111,0.6,3.7142857142857144,3.857142857142857,1.7142857142857142,2.2857142857142856,33,0.6666666666666666,4.5,female,22,18
151,74427e430f7cc160714f2a908fc15c16,-0.214,0.85,1.0,2.7142857142857144,2.142857142857143,2.142857142857143,2.5714285714285716,21,0.8333333333333334,3.6666666666666665,female,22,32
152,37da0432452592648e89c9c3ffc6d2eb,0.048,0.0,1.0,2.5714285714285716,1.8571428571428572,3.2857142857142856,3.142857142857143,37,1.0,3.8333333333333335,male,24,20
153,d89b38938b216e5e59fca717fe3dac9a,-0.185,-0.6,0.8,2.4285714285714284,1.8571428571428572,3.7142857142857144,3.4285714285714284,58,1.0,2.5,female,19,10
154,16d694f764718320914cf2726a1544c6,0.048,0.85,0.0,3.857142857142857,3.857142857142857,3.5714285714285716,3.142857142857143,25,0.8333333333333334,3.6666666666666665,female,23,24
